strain	accession	country	year	clade_membership
PQ618416|2005030651|2005|USA|L1.1A	PQ618416	USA	2005	L1.1A
PQ618417|2005024097B|2005|USA|L1.1A	PQ618417	USA	2005	L1.1A
PQ618418|2006003705A|2006|USA|L1.1A	PQ618418	USA	2006	L1.1A
PQ618419|2006002655-21|2006|USA|L1.1A	PQ618419	USA	2006	L1.1A
PQ618420|2006000466-2|2006|USA|L1.1A	PQ618420	USA	2006	L1.1A
PQ618421|2006016041-C|2006|USA|L1.1A	PQ618421	USA	2006	L1.1A
PQ618422|2006005082|2006|USA|L1.1A	PQ618422	USA	2006	L1.1A
PQ618423|2006003903|2006|USA|L1.1A	PQ618423	USA	2006	L1.1A
PQ618424|2007023850-A|2007|USA|L1.1A	PQ618424	USA	2007	L1.1A
PQ618425|2007043482-B|2007|USA|L1.1A	PQ618425	USA	2007	L1.1A
PQ618426|2007034782-D|2007|USA|L1.1A	PQ618426	USA	2007	L1.1A
PQ618427|2007035774|2007|USA|L1.1A	PQ618427	USA	2007	L1.1A
PQ618428|2007023890-A|2007|USA|L1.1A	PQ618428	USA	2007	L1.1A
PQ618429|2007006215|2007|USA|L1.1A	PQ618429	USA	2007	L1.1A
PQ618430|2008028415|2008|USA|L1.1A	PQ618430	USA	2008	L1.1A
PQ618431|2008029964-7|2008|USA|L1.1A	PQ618431	USA	2008	L1.1A
PQ618432|2009011476|2009|USA|L1.1A	PQ618432	USA	2009	L1.1A
PQ618433|2010014455|2010|USA|L1.1A	PQ618433	USA	2010	L1.1A
PQ618434|2011002355-37|2011|USA|L1.1A	PQ618434	USA	2011	L1.1A
PQ618435|2011006669-70|2011|USA|L1.1A	PQ618435	USA	2011	L1.1A
PQ618436|2011016728-41|2011|USA|L1.1A	PQ618436	USA	2011	L1.1A
PQ618437|2011026196|2011|USA|L1.1A	PQ618437	USA	2011	L1.1A
PQ618438|2011007335-96|2011|USA|L1.1A	PQ618438	USA	2011	L1.1A
PQ618439|2011023510-1|2011|USA|L1.1A	PQ618439	USA	2011	L1.1A
PQ618440|2011008215-115|2011|USA|L1.1A	PQ618440	USA	2011	L1.1A
PQ618441|2011009998-107|2011|USA|L1.1A	PQ618441	USA	2011	L1.1A
PQ618442|2012009569-115|2012|USA|L1.1A	PQ618442	USA	2012	L1.1A
PQ618443|2012019396-49|2012|USA|L1.1A	PQ618443	USA	2012	L1.1A
PQ618444|2012000099|2012|USA|L1.1A	PQ618444	USA	2012	L1.1A
PQ618445|2012030239-E|2012|USA|L1.1A	PQ618445	USA	2012	L1.1A
PQ618446|2012025339-22|2012|USA|L1.1A	PQ618446	USA	2012	L1.1A
PQ618447|2012006808-26|2012|USA|L1.1A	PQ618447	USA	2012	L1.1A
PQ618448|2012026052-3|2012|USA|L1.1A	PQ618448	USA	2012	L1.1A
PQ618449|2012026745-D|2012|USA|L1.1A	PQ618449	USA	2012	L1.1A
PQ618450|2012034288-17|2012|USA|L1.1A	PQ618450	USA	2012	L1.1A
PQ618451|2012030231-10|2012|USA|L1.1A	PQ618451	USA	2012	L1.1A
PQ618452|2013012044-C|2013|USA|L1.1A	PQ618452	USA	2013	L1.1A
PQ618453|2013034835-2|2013|USA|L1.1A	PQ618453	USA	2013	L1.1A
PQ618454|2013021849-43|2013|USA|L1.1A	PQ618454	USA	2013	L1.1A
PQ618455|2013048748|2013|USA|L1.1A	PQ618455	USA	2013	L1.1A
PQ618456|2013017770-7|2013|USA|L1.1A	PQ618456	USA	2013	L1.1A
PQ618457|2013049145|2013|USA|L1.1A	PQ618457	USA	2013	L1.1A
PQ618458|2015083652-A|2015|USA|L1.1A	PQ618458	USA	2015	L1.1A
PQ618459|2015072075-1|2015|USA|L1.1A	PQ618459	USA	2015	L1.1A
PQ618460|2015028411-1|2015|USA|L1.1A	PQ618460	USA	2015	L1.1A
PQ618461|2016021711-1|2016|USA|L1.1A	PQ618461	USA	2016	L1.1A
PQ618462|2016030269-C|2016|USA|L1.1A	PQ618462	USA	2016	L1.1A
PQ618463|2016017381-1|2016|USA|L1.1A	PQ618463	USA	2016	L1.1A
PQ618464|2016043633|2016|USA|L1.1A	PQ618464	USA	2016	L1.1A
PQ618465|2017027457-1|2017|USA|L1.1A	PQ618465	USA	2017	L1.1A
PQ618466|2017080120|2017|USA|L1.1A	PQ618466	USA	2017	L1.1A
PQ618467|2017009830-1|2017|USA|L1.1A	PQ618467	USA	2017	L1.1A
PQ618468|2017019163-GA|2017|USA|L1.1A	PQ618468	USA	2017	L1.1A
PQ618469|2017020972-GA|2017|USA|L1.1A	PQ618469	USA	2017	L1.1A
PQ618470|2018005236-1|2018|USA|L1.1A	PQ618470	USA	2018	L1.1A
PQ618471|2018002223-GE|2018|USA|L1.1A	PQ618471	USA	2018	L1.1A
PQ618472|2018038606-1|2018|USA|L1.1A	PQ618472	USA	2018	L1.1A
PQ618473|2019006902|2019|USA|L1.1A	PQ618473	USA	2019	L1.1A
PQ618474|2020025916|2020|USA|L1.1A	PQ618474	USA	2020	L1.1A
PQ618475|2020021776|2020|USA|L1.1A	PQ618475	USA	2020	L1.1A
PQ618476|2020035590|2020|USA|L1.1A	PQ618476	USA	2020	L1.1A
PQ618477|2020031936|2020|USA|L1.1A	PQ618477	USA	2020	L1.1A
EU758247|PRRSV0000008116|2005|USA|L1.1B	EU758247	USA	2005	L1.1B
EU758562|PRRSV0000008510|2006|USA|L1.1B	EU758562	USA	2006	L1.1B
KU501412|USA-CB726-2007|2007|USA|L1.1B	KU501412	USA	2007	L1.1B
EU759048|PRRSV0000009124|2007|USA|L1.1B	EU759048	USA	2007	L1.1B
MK359283|USA-ISU20054-2018|2018|USA|L1.1B	MK359283	USA	2018	L1.1B
PQ618478|2010020154-12|2010|USA|L1.1B	PQ618478	USA	2010	L1.1B
PQ618479|2010003873-4|2010|USA|L1.1B	PQ618479	USA	2010	L1.1B
PQ618480|2010032210-6|2010|USA|L1.1B	PQ618480	USA	2010	L1.1B
PQ618481|2010029150-22|2010|USA|L1.1B	PQ618481	USA	2010	L1.1B
PQ618482|2010004773-8|2010|USA|L1.1B	PQ618482	USA	2010	L1.1B
PQ618483|2010030329-14|2010|USA|L1.1B	PQ618483	USA	2010	L1.1B
PQ618484|2011016728-44|2011|USA|L1.1B	PQ618484	USA	2011	L1.1B
PQ618485|2011025282-27|2011|USA|L1.1B	PQ618485	USA	2011	L1.1B
PQ618486|2011011389-46|2011|USA|L1.1B	PQ618486	USA	2011	L1.1B
PQ618487|2011018211-24|2011|USA|L1.1B	PQ618487	USA	2011	L1.1B
PQ618488|2011033145-6|2011|USA|L1.1B	PQ618488	USA	2011	L1.1B
PQ618489|2011007317-23|2011|USA|L1.1B	PQ618489	USA	2011	L1.1B
PQ618490|2011010159-44|2011|USA|L1.1B	PQ618490	USA	2011	L1.1B
PQ618491|2011015284-41|2011|USA|L1.1B	PQ618491	USA	2011	L1.1B
PQ618492|2011033106-1|2011|USA|L1.1B	PQ618492	USA	2011	L1.1B
PQ618493|2011022907-4|2011|USA|L1.1B	PQ618493	USA	2011	L1.1B
PQ618494|2011011517-B|2011|USA|L1.1B	PQ618494	USA	2011	L1.1B
PQ618495|2011033104-2|2011|USA|L1.1B	PQ618495	USA	2011	L1.1B
PQ618496|2012000412-4|2012|USA|L1.1B	PQ618496	USA	2012	L1.1B
PQ618497|2012008638-45|2012|USA|L1.1B	PQ618497	USA	2012	L1.1B
PQ618498|2012006791-42|2012|USA|L1.1B	PQ618498	USA	2012	L1.1B
PQ618499|2012006791-32|2012|USA|L1.1B	PQ618499	USA	2012	L1.1B
PQ618500|2012023748-11|2012|USA|L1.1B	PQ618500	USA	2012	L1.1B
PQ618501|2012006791-43|2012|USA|L1.1B	PQ618501	USA	2012	L1.1B
PQ618502|2012027350-43|2012|USA|L1.1B	PQ618502	USA	2012	L1.1B
PQ618503|2012006792-59|2012|USA|L1.1B	PQ618503	USA	2012	L1.1B
PQ618504|2012006791-15|2012|USA|L1.1B	PQ618504	USA	2012	L1.1B
PQ618505|2012005247-41|2012|USA|L1.1B	PQ618505	USA	2012	L1.1B
PQ618506|2012006791-40|2012|USA|L1.1B	PQ618506	USA	2012	L1.1B
PQ618507|2012014626-1|2012|USA|L1.1B	PQ618507	USA	2012	L1.1B
PQ618508|2012006792-69|2012|USA|L1.1B	PQ618508	USA	2012	L1.1B
PQ618509|2012000421-5|2012|USA|L1.1B	PQ618509	USA	2012	L1.1B
PQ618510|2012007882-28|2012|USA|L1.1B	PQ618510	USA	2012	L1.1B
PQ618511|2012000610-19|2012|USA|L1.1B	PQ618511	USA	2012	L1.1B
PQ618512|2012027350-42|2012|USA|L1.1B	PQ618512	USA	2012	L1.1B
PQ618513|2012005247-43|2012|USA|L1.1B	PQ618513	USA	2012	L1.1B
PQ618514|2012005247-42|2012|USA|L1.1B	PQ618514	USA	2012	L1.1B
PQ618515|2012021925-43|2012|USA|L1.1B	PQ618515	USA	2012	L1.1B
PQ618516|2013001743-1|2013|USA|L1.1B	PQ618516	USA	2013	L1.1B
PQ618517|2013017025-41|2013|USA|L1.1B	PQ618517	USA	2013	L1.1B
PQ618518|2018013548-7|2018|USA|L1.1B	PQ618518	USA	2018	L1.1B
PQ618519|2018026672-7|2018|USA|L1.1B	PQ618519	USA	2018	L1.1B
PQ618520|2018008257|2018|USA|L1.1B	PQ618520	USA	2018	L1.1B
PQ618521|2019041266|2019|USA|L1.1B	PQ618521	USA	2019	L1.1B
PQ618522|2019088117|2019|USA|L1.1B	PQ618522	USA	2019	L1.1B
PQ618523|2010004777-5|2010|USA|L1.1C	PQ618523	USA	2010	L1.1C
PQ618524|2010029190-21|2010|USA|L1.1C	PQ618524	USA	2010	L1.1C
PQ618525|2010005920-21|2010|USA|L1.1C	PQ618525	USA	2010	L1.1C
PQ618526|2010007543-21|2010|USA|L1.1C	PQ618526	USA	2010	L1.1C
PQ618527|2010034566-45|2010|USA|L1.1C	PQ618527	USA	2010	L1.1C
PQ618528|2010029049-41|2010|USA|L1.1C	PQ618528	USA	2010	L1.1C
PQ618529|2010005918-42|2010|USA|L1.1C	PQ618529	USA	2010	L1.1C
PQ618530|2010029049-42|2010|USA|L1.1C	PQ618530	USA	2010	L1.1C
PQ618531|2010023536-43|2010|USA|L1.1C	PQ618531	USA	2010	L1.1C
PQ618532|2011011517-A|2011|USA|L1.1C	PQ618532	USA	2011	L1.1C
PQ618533|2011038280-34|2011|USA|L1.1C	PQ618533	USA	2011	L1.1C
PQ618534|2011036237-47|2011|USA|L1.1C	PQ618534	USA	2011	L1.1C
PQ618535|2011039505-22|2011|USA|L1.1C	PQ618535	USA	2011	L1.1C
PQ618536|2011038272-27|2011|USA|L1.1C	PQ618536	USA	2011	L1.1C
PQ618537|2011038278-46|2011|USA|L1.1C	PQ618537	USA	2011	L1.1C
PQ618538|2011038268-47|2011|USA|L1.1C	PQ618538	USA	2011	L1.1C
PQ618539|2012021915-42|2012|USA|L1.1C	PQ618539	USA	2012	L1.1C
PQ618540|2012016470-41|2012|USA|L1.1C	PQ618540	USA	2012	L1.1C
PQ618541|2012005249-42|2012|USA|L1.1C	PQ618541	USA	2012	L1.1C
PQ618542|2012011923-36|2012|USA|L1.1C	PQ618542	USA	2012	L1.1C
PQ618543|2012021914-41|2012|USA|L1.1C	PQ618543	USA	2012	L1.1C
PQ618544|2012021917-43|2012|USA|L1.1C	PQ618544	USA	2012	L1.1C
PQ618545|2012006791-24|2012|USA|L1.1C	PQ618545	USA	2012	L1.1C
PQ618546|2012009833-A|2012|USA|L1.1C	PQ618546	USA	2012	L1.1C
PQ618547|2013013449-43|2013|USA|L1.1C	PQ618547	USA	2013	L1.1C
PQ618548|2014001170-5|2014|USA|L1.1C	PQ618548	USA	2014	L1.1C
PQ618549|2015046841-GA|2015|USA|L1.1C	PQ618549	USA	2015	L1.1C
PQ618550|2016005391-GD|2016|USA|L1.1C	PQ618550	USA	2016	L1.1C
PQ618551|2019077257|2019|USA|L1.1C	PQ618551	USA	2019	L1.1C
PQ618552|2019008244|2019|USA|L1.1C	PQ618552	USA	2019	L1.1C
M96262|Lelystad|1991|Netherlands|L1.1	M96262	Netherlands	1991	L1.1
FJ908074|02SB3|2002|Thailand|L1.1	FJ908074	Thailand	2002	L1.1
JN862434|1391-05|2005|United-Kingdom|L1.1	JN862434	United-Kingdom	2005	L1.1
JN862432|1135-05|2005|United-Kingdom|L1.1	JN862432	United-Kingdom	2005	L1.1
GQ451670|CReSA-2982|2005|Spain|L1.1	GQ451670	Spain	2005	L1.1
JN862449|236-06|2006|United-Kingdom|L1.1	JN862449	United-Kingdom	2006	L1.1
JN862443|224-06|2006|United-Kingdom|L1.1	JN862443	United-Kingdom	2006	L1.1
JN862482|336-07|2007|United-Kingdom|L1.1	JN862482	United-Kingdom	2007	L1.1
JN862475|224-07|2007|United-Kingdom|L1.1	JN862475	United-Kingdom	2007	L1.1
JN862478|235-07|2007|United-Kingdom|L1.1	JN862478	United-Kingdom	2007	L1.1
JN862499|651-08|2008|United-Kingdom|L1.1	JN862499	United-Kingdom	2008	L1.1
KX361401|MG32-04-0308EU|2008|Thailand|L1.1	KX361401	Thailand	2008	L1.1
KX361387|AN912-12-1108-EU|2008|Thailand|L1.1	KX361387	Thailand	2008	L1.1
JN862500|707-08|2008|United-Kingdom|L1.1	JN862500	United-Kingdom	2008	L1.1
JN002344|4AS10EU|2010|Thailand|L1.1	JN002344	Thailand	2010	L1.1
JN002332|2PSN2S10EU|2010|Thailand|L1.1	JN002332	Thailand	2010	L1.1
JN002331|1PSN2S10EU|2010|Thailand|L1.1	JN002331	Thailand	2010	L1.1
KJ954159|AF0611-EU-12-22-E11|2010|Thailand|L1.1	KJ954159	Thailand	2010	L1.1
JN002338|3PCN2S10EU|2010|Thailand|L1.1	JN002338	Thailand	2010	L1.1
KU168955|JA-2011|2011|Hungary|L1.1	KU168955	Hungary	2011	L1.1
MN102200|30640-NEBIH-2011-HU|2011|Hungary|L1.1	MN102200	Hungary	2011	L1.1
KC862512|DK-2011-05-25-20|2011|Denmark|L1.1	KC862512	Denmark	2011	L1.1
MN102323|8442-NEBIH-2012-HU|2012|Hungary|L1.1	MN102323	Hungary	2012	L1.1
KC862520|DK-2012-10-9-3|2012|Denmark|L1.1	KC862520	Denmark	2012	L1.1
KU168923|698127|2012|Hungary|L1.1	KU168923	Hungary	2012	L1.1
KU168948|726861|2012|Hungary|L1.1	KU168948	Hungary	2012	L1.1
KU168915|697982|2012|Hungary|L1.1	KU168915	Hungary	2012	L1.1
MF600478|Croatia-5|2012|Croatia|L1.1	MF600478	Croatia	2012	L1.1
KU168928|699148|2012|Hungary|L1.1	KU168928	Hungary	2012	L1.1
MF600621|PRRSV-1-1-Slovenia-6770-2-2013|2013|Slovenia|L1.1	MF600621	Slovenia	2013	L1.1
MF600495|PRRSV-1-1-Hungary-10018120-2013|2013|Hungary|L1.1	MF600495	Hungary	2013	L1.1
MF043094|59816-13|2013|United-Kingdom|L1.1	MF043094	United-Kingdom	2013	L1.1
MF043104|59598-13|2013|United-Kingdom|L1.1	MF043104	United-Kingdom	2013	L1.1
MN102258|50500-NEBIH-2014-HU|2014|Hungary|L1.1	MN102258	Hungary	2014	L1.1
MK814064|156B-2014|2014|Slovenia|L1.1	MK814064	Slovenia	2014	L1.1
MF600580|PRRSV-1-1-Poland-MPGB2-5-2014|2014|Poland|L1.1	MF600580	Poland	2014	L1.1
MK404232|NL-GD-1-3-2015|2015|Netherlands|L1.1	MK404232	Netherlands	2015	L1.1
MK814084|188A-2015|2015|Slovenia|L1.1	MK814084	Slovenia	2015	L1.1
MN102176|22391-NEBIH-2015-HU|2015|Hungary|L1.1	MN102176	Hungary	2015	L1.1
MN102142|1304-NEBIH-2015-HU|2015|Hungary|L1.1	MN102142	Hungary	2015	L1.1
MK404236|NL-GD-1-9-2015|2015|Netherlands|L1.1	MK404236	Netherlands	2015	L1.1
MK359263|USA-ISU78021-2015|2015|USA|L1.1	MK359263	USA	2015	L1.1
MN102230|41838-NEBIH-2016-HU|2016|Hungary|L1.1	MN102230	Hungary	2016	L1.1
MN102184|25733-NEBIH-2018-HU|2018|Hungary|L1.1	MN102184	Hungary	2018	L1.1
AY615786|SE44|2004|Austria|L1.1	AY615786	Austria	2004	L1.1
AY743931|Porcilis|2004|Italy|L1.1	AY743931	Italy	2004	L1.1
AY875858|2234|2005|Austria|L1.1	AY875858	Austria	2005	L1.1
PQ618140|13-14535-29|2013|DEU-NLD-DNK|L1.1	PQ618140	DEU-NLD-DNK	2013	L1.1
PQ618141|13-15086-9|2013|DEU-NLD-DNK|L1.1	PQ618141	DEU-NLD-DNK	2013	L1.1
PQ618141|13-6752-1|2013|DEU-NLD-DNK|L1.1	PQ618141	DEU-NLD-DNK	2013	L1.1
PQ618143|14-8631-25|2014|DEU-NLD-DNK|L1.1	PQ618143	DEU-NLD-DNK	2014	L1.1
PQ618144|15-21248-13|2015|DEU-NLD-DNK|L1.1	PQ618144	DEU-NLD-DNK	2015	L1.1
PQ618145|15-22483-1|2015|DEU-NLD-DNK|L1.1	PQ618145	DEU-NLD-DNK	2015	L1.1
PQ618146|15-2080-8|2015|DEU-NLD-DNK|L1.1	PQ618146	DEU-NLD-DNK	2015	L1.1
PQ618147|15-19338-16|2015|DEU-NLD-DNK|L1.1	PQ618147	DEU-NLD-DNK	2015	L1.1
PQ618148|16-17585-1|2016|DEU-NLD-DNK|L1.1	PQ618148	DEU-NLD-DNK	2016	L1.1
PQ618149|16-3584-3|2016|DEU-NLD-DNK|L1.1	PQ618149	DEU-NLD-DNK	2016	L1.1
PQ618150|16-4545-2|2016|DEU-NLD-DNK|L1.1	PQ618150	DEU-NLD-DNK	2016	L1.1
PQ618151|16-13748-11|2016|DEU-NLD-DNK|L1.1	PQ618151	DEU-NLD-DNK	2016	L1.1
PQ618152|16-10714-9|2016|DEU-NLD-DNK|L1.1	PQ618152	DEU-NLD-DNK	2016	L1.1
PQ618153|16-4444-5|2016|DEU-NLD-DNK|L1.1	PQ618153	DEU-NLD-DNK	2016	L1.1
PQ618154|16-16589-6|2016|DEU-NLD-DNK|L1.1	PQ618154	DEU-NLD-DNK	2016	L1.1
PQ618155|16-2409-4|2016|DEU-NLD-DNK|L1.1	PQ618155	DEU-NLD-DNK	2016	L1.1
PQ618156|16-3125-25|2016|DEU-NLD-DNK|L1.1	PQ618156	DEU-NLD-DNK	2016	L1.1
PQ618157|16-14131-2|2016|DEU-NLD-DNK|L1.1	PQ618157	DEU-NLD-DNK	2016	L1.1
PQ618158|16-21723-10|2016|DEU-NLD-DNK|L1.1	PQ618158	DEU-NLD-DNK	2016	L1.1
PQ618159|16-1644-1|2016|DEU-NLD-DNK|L1.1	PQ618159	DEU-NLD-DNK	2016	L1.1
PQ618160|16-3220-1|2016|DEU-NLD-DNK|L1.1	PQ618160	DEU-NLD-DNK	2016	L1.1
PQ618161|16-20240-6|2016|DEU-NLD-DNK|L1.1	PQ618161	DEU-NLD-DNK	2016	L1.1
PQ618162|16-12737-1|2016|DEU-NLD-DNK|L1.1	PQ618162	DEU-NLD-DNK	2016	L1.1
PQ618163|16-3125-16|2016|DEU-NLD-DNK|L1.1	PQ618163	DEU-NLD-DNK	2016	L1.1
PQ618164|16-11902-20|2016|DEU-NLD-DNK|L1.1	PQ618164	DEU-NLD-DNK	2016	L1.1
PQ618165|16-3125-11|2016|DEU-NLD-DNK|L1.1	PQ618165	DEU-NLD-DNK	2016	L1.1
PQ618166|16-15161-8|2016|DEU-NLD-DNK|L1.1	PQ618166	DEU-NLD-DNK	2016	L1.1
PQ618167|17-5585-1|2017|DEU-NLD-DNK|L1.1	PQ618167	DEU-NLD-DNK	2017	L1.1
PQ618168|17-110-6|2017|DEU-NLD-DNK|L1.1	PQ618168	DEU-NLD-DNK	2017	L1.1
PQ618169|17-8834-3|2017|DEU-NLD-DNK|L1.1	PQ618169	DEU-NLD-DNK	2017	L1.1
PQ618170|17-7650-1|2017|DEU-NLD-DNK|L1.1	PQ618170	DEU-NLD-DNK	2017	L1.1
PQ618171|17-14398-1|2017|DEU-NLD-DNK|L1.1	PQ618171	DEU-NLD-DNK	2017	L1.1
PQ618172|17-1475-11|2017|DEU-NLD-DNK|L1.1	PQ618172	DEU-NLD-DNK	2017	L1.1
PQ618173|18-5996-1|2018|DEU-NLD-DNK|L1.1	PQ618173	DEU-NLD-DNK	2018	L1.1
PQ618174|18-5668-1|2018|DEU-NLD-DNK|L1.1	PQ618174	DEU-NLD-DNK	2018	L1.1
PQ618175|18-2257-6|2018|DEU-NLD-DNK|L1.1	PQ618175	DEU-NLD-DNK	2018	L1.1
PQ618176|18-24017-6|2018|DEU-NLD-DNK|L1.1	PQ618176	DEU-NLD-DNK	2018	L1.1
PQ618177|18-4352-4|2018|DEU-NLD-DNK|L1.1	PQ618177	DEU-NLD-DNK	2018	L1.1
PQ618178|19-17608-1|2019|DEU-NLD-DNK|L1.1	PQ618178	DEU-NLD-DNK	2019	L1.1
PQ618179|19-4552-1|2019|DEU-NLD-DNK|L1.1	PQ618179	DEU-NLD-DNK	2019	L1.1
PQ618180|19-3371-11|2019|DEU-NLD-DNK|L1.1	PQ618180	DEU-NLD-DNK	2019	L1.1
PQ618181|19-13191-6|2019|DEU-NLD-DNK|L1.1	PQ618181	DEU-NLD-DNK	2019	L1.1
PQ618182|19-20106-1|2019|DEU-NLD-DNK|L1.1	PQ618182	DEU-NLD-DNK	2019	L1.1
PQ618553|2011003262-E|2011|USA|L1.1	PQ618553	USA	2011	L1.1
PQ618554|2018080748-A|2018|USA|L1.1	PQ618554	USA	2018	L1.1
JF730961|Sp-2a|1991|Spain|L1.2	JF730961	Spain	1991	L1.2
KC862570|ESP-1991-Olot91|1991|Spain|L1.2	KC862570	Spain	1991	L1.2
JF730963|Sp-5a|1992|Spain|L1.2	JF730963	Spain	1992	L1.2
DQ345740|Spain-13-2000|2000|Spain|L1.2	DQ345740	Spain	2000	L1.2
GQ451667|CReSA-2752|2005|Spain|L1.2	GQ451667	Spain	2005	L1.2
GQ451676|CReSA-3267|2006|Spain|L1.2	GQ451676	Spain	2006	L1.2
KX361413|AN111-08-0708-EU|2008|Thailand|L1.2	KX361413	Thailand	2008	L1.2
KX361418|AN133-10-0908EU|2008|Thailand|L1.2	KX361418	Thailand	2008	L1.2
